Zone,Area,Region,SUB_SECT
1,1.569,1,1
2,1.044,2,1
3,1.378,3,1
4,0.751,4,1
5,0.716,5,1
6,0.446,6,1
7,0.398,7,1
8,0.579,8,1
9,0.433,9,1
10,0.484,10,1
11,0.521,11,1
12,0.207,12,1
13,0.209,13,1
14,0.296,14,1
15,0.156,15,2
16,1.623,16,2
17,1.656,17,2
18,2.45,18,2
19,1.56,19,2
20,0.731,20,2
21,0.451,21,2
22,0.605,22,2
23,1.759,23,2
24,0.562,24,2
25,0.747,25,2
26,1.493,26,2
27,1.564,27,2
28,2.634,28,2
29,0.739,29,2
30,1.306,30,2
31,1.733,31,2
32,1.55,32,2
33,0.852,33,2
34,0.402,34,3
35,0.537,35,3
36,0.628,36,3
37,0.432,37,3
38,0.212,38,3
39,0.413,39,3
40,0.274,40,3
41,1.227,41,3
42,0.875,42,3
43,0.744,43,3
44,0.661,44,3
45,0.193,45,3
46,0.223,46,3
47,0.218,47,3
48,0.26,48,3
49,0.684,49,3
50,0.418,50,3
51,0.856,51,3
52,0.505,52,3
53,0.956,53,3
54,0.616,54,3
55,1.011,55,3
56,0.411,56,3
57,1.052,57,3
58,1.337,58,3
59,1.262,59,3
60,1.581,60,3
61,1.018,61,3
62,2.941,62,8
63,0.766,63,8
64,0.387,64,8
65,0.581,65,8
66,0.301,66,8
67,0.473,67,8
68,1.137,68,8
69,1.648,69,8
70,0.722,70,8
71,0.467,71,8
72,1.231,72,8
73,0.369,73,8
74,0.132,74,6
75,0.223,75,6
76,0.492,76,6
77,0.416,77,6
78,0.188,78,6
79,0.307,79,6
80,0.186,80,6
81,0.455,81,6
82,0.612,82,6
83,0.18,83,6
84,1.401,84,7
85,0.987,85,7
86,1.138,86,7
87,2.111,87,7
88,0.974,88,7
89,0.965,89,7
90,0.85,90,7
91,1.236,91,9
92,1.419,92,9
93,0.777,93,9
94,1.158,94,9
95,2.084,95,9
96,1.907,96,9
97,2.055,97,9
98,1.112,98,9
99,0.849,99,9
100,0.276,100,5
101,0.632,101,5
102,0.256,102,5
103,0.492,103,5
104,0.524,104,5
105,0.54,105,5
106,1.263,106,5
107,0.612,107,5
108,1.233,108,5
109,1.138,109,5
110,0.811,110,4
111,0.843,111,4
112,2.157,112,4
113,1.121,113,4
114,1.552,114,4
115,2.026,115,4
116,0.355,116,4
117,0.634,117,4
118,2.721,118,7
119,3.998,119,7
120,1.971,120,7
121,3.698,121,7
122,2.52,122,4
123,0.981,123,4
124,1.055,124,4
125,1.015,125,4
126,1.053,126,6
127,1.041,127,6
128,0.591,128,7
129,0.902,129,7
130,0.912,130,7
131,2.655,131,6
132,0.759,132,17
133,0.897,133,17
134,0.953,134,17
135,0.794,135,17
136,0.363,136,17
137,2.901,137,17
138,2.044,138,17
139,2.329,139,17
140,1.554,140,17
141,1.728,141,17
142,1.453,142,17
143,2.147,143,17
144,2.32,144,17
145,1.325,145,17
146,2.537,146,17
147,0.996,147,10
148,1.813,148,10
149,0.201,149,10
150,2.278,150,10
151,2.177,151,10
152,0.956,152,10
153,0.663,153,10
154,1.326,154,10
155,0.918,155,10
156,4.034,156,10
157,3.387,157,10
158,6.144,158,11
159,1.879,159,11
160,2.165,160,11
161,5.257,161,11
162,6.72,162,11
163,8.805,163,11
164,3.224,164,11
165,5.333,165,11
166,2.277,166,11
167,3.39,167,13
168,5.808,168,13
169,4.12,169,13
170,5.752,170,13
171,2.131,171,13
172,2.358,172,13
173,3.002,173,13
174,1.268,174,13
175,2.318,175,13
176,1.784,176,13
177,1.302,177,13
178,2.411,178,13
179,2.01,179,13
180,2.555,180,13
181,1.694,181,12
182,0.938,182,12
183,2.175,183,12
184,3.679,184,12
185,1.371,185,12
186,3.591,186,12
187,0.901,187,12
188,2.125,188,12
189,9.059,189,12
190,7.084,190,12
191,7.822,191,12
192,2.307,192,12
193,1.857,193,12
194,2.438,194,13
195,3.177,195,13
196,2.537,196,13
197,2.587,197,13
198,1.746,198,13
199,1.231,199,13
200,2.16,200,13
201,6.204,201,13
202,3.961,202,13
203,2.121,203,16
204,1.385,204,16
205,1.557,205,16
206,2.303,206,16
207,2.476,207,16
208,2.022,208,16
209,3.698,209,16
210,5.366,210,16
211,1.111,211,16
212,2.954,212,16
213,2.209,213,16
214,1.006,214,14
215,5.968,215,14
216,2.496,216,14
217,2.792,217,14
218,2.846,218,14
219,3.187,219,14
220,3.287,220,14
221,6.02,221,15
222,3.277,222,15
223,4.698,223,15
224,2.923,224,15
225,5.481,225,15
226,6.087,226,15
227,2.743,227,15
228,0.566,228,18
229,2.064,229,18
230,2.178,230,18
231,0.722,231,18
232,0.871,232,18
233,0.594,233,18
234,0.152,234,18
235,2.33,235,18
236,1.544,236,18
237,1.393,237,18
238,5.547,238,13
239,2.348,239,13
240,5.327,240,13
241,4.518,241,13
242,5.707,242,13
243,0.191,243,18
244,0.632,244,18
245,1.464,245,18
246,0.641,246,18
247,2.407,247,18
248,1.057,248,18
249,16.632,249,19
250,8.824,250,19
251,1.379,251,19
252,14.026,252,19
253,3.766,253,19
254,3.077,254,19
255,13.057,255,19
256,5.337,256,19
257,10.35,257,21
258,11.14,258,21
259,22.145,259,21
260,4.489,260,21
261,0.406,261,21
262,26.693,262,21
263,24.1,263,21
264,28.576,264,20
265,45.416,265,20
266,17.244,266,20
267,28.049,267,20
268,27.027,268,20
269,38.543,269,20
270,27.422,270,20
271,27.379,271,20
272,4.634,272,22
273,1.939,273,22
274,2.002,274,22
275,1.761,275,22
276,2.548,276,22
277,1.137,277,22
278,1.133,278,22
279,1.753,279,22
280,3.846,280,22
281,4.616,281,22
282,5.097,282,23
283,6.149,283,23
284,17.534,284,23
285,6.232,285,23
286,9.36,286,23
287,5.818,287,23
288,10.033,288,23
289,5.385,289,23
290,4.014,290,23
291,2.676,291,23
292,6.348,292,23
293,0.458,293,23
294,0.854,294,23
295,15.301,295,24
296,4.953,296,24
297,4.812,297,24
298,6.129,298,24
299,19.208,299,24
300,16.833,300,24
301,16.734,301,24
302,7.028,302,24
303,66.917,303,24
304,7.169,304,23
305,8.569,305,23
306,7.063,306,23
307,6.543,307,23
308,4.725,308,23
309,3.657,309,23
310,2.932,310,23
311,3.056,311,23
312,3.158,312,23
313,3.161,313,23
314,1.98,314,23
315,1.296,315,23
316,1.302,316,23
317,1.887,317,23
318,2.787,318,22
319,4.466,319,22
320,3.041,320,22
321,1.87,321,22
322,7.38,322,24
323,3.927,323,24
324,14.273,324,24
325,5.404,325,24
326,9.745,326,23
327,3.123,327,23
328,3.208,328,23
329,3.8,329,23
330,7.747,330,23
331,7.911,331,23
332,10.542,332,23
333,4.441,333,28
334,1.118,334,28
335,2.842,335,28
336,2.612,336,28
337,5.507,337,28
338,3.517,338,28
339,3.524,339,28
340,2.007,340,28
341,6.938,341,28
342,5.687,342,28
343,6.907,343,28
344,2.981,344,28
345,4.128,345,28
346,3.444,346,28
347,3.315,347,28
348,40.867,348,29
349,42.646,349,29
350,21.134,350,29
351,70.009,351,29
352,7.529,352,29
353,3.588,353,25
354,2.432,354,25
355,1.456,355,25
356,8.477,356,25
357,1.377,357,25
358,8.502,358,25
359,2.852,359,25
360,4.738,360,25
361,13.918,361,25
362,19.569,362,26
363,3.462,363,25
364,4.281,364,26
365,5.654,365,26
366,45.861,366,26
367,29.688,367,26
368,21.385,368,26
369,55.171,369,26
370,28.991,370,26
371,22.336,371,26
372,22.659,372,26
373,22.813,373,27
374,32.484,374,27
375,20.155,375,27
376,15.527,376,27
377,21.795,377,27
378,26.726,378,27
379,32.094,379,27
380,47.625,380,27
381,3.229,381,30
382,4.323,382,30
383,2.238,383,30
384,1.745,384,30
385,2.434,385,30
386,3.683,386,31
387,7.293,387,31
388,11.427,388,31
389,3.467,389,31
390,4.018,390,31
391,3.209,391,30
392,1.18,392,30
393,1.239,393,30
394,2.521,394,30
395,1.056,395,30
396,29.699,396,30
397,15.148,397,32
398,5.726,398,31
399,3.113,399,31
400,2.531,400,31
401,2.695,401,31
402,10.873,402,31
403,5.246,403,31
404,6.308,404,32
405,15.486,405,32
406,7.08,406,32
407,7.284,407,32
408,3.543,408,32
409,22.838,409,32
410,48.754,410,32
411,3.637,411,32
412,5.819,412,32
413,5.618,413,32
414,20.341,414,32
415,12.397,415,32
416,3.116,416,32
417,9.158,417,32
418,24.829,418,32
419,22.22,419,32
420,52.842,420,32
421,26.331,421,32
422,120.168,422,32
423,19.608,423,35
424,9.238,424,35
425,14.919,425,35
426,13.58,426,35
427,10.227,427,35
428,6.179,428,35
429,10.931,429,34
430,10.033,430,34
431,8.696,431,34
432,11.231,432,34
433,12.744,433,34
434,13.424,434,34
435,20.167,435,35
436,55.222,436,35
437,42.887,437,34
438,74.854,438,36
439,118.985,439,36
440,7.565,440,33
441,15.157,441,33
442,26.319,442,33
443,9.101,443,33
444,17.475,444,33
445,25.136,445,33
446,10.38,446,33
447,32.22,447,33
448,342.705,448,33
449,102.232,449,38
450,110.701,450,38
451,5.248,451,38
452,107.64,452,38
453,90.714,453,38
454,54.09,454,37
455,54.805,455,37
456,11.28,456,37
457,12.74,457,37
458,58.668,458,38
459,10.63,459,38
460,3.984,460,38
461,84.597,461,38
462,69.162,462,38
463,22.49,463,37
464,52.726,464,39
465,31.847,465,39
466,26.587,466,39
467,23.503,467,39
468,21.901,468,39
469,83.813,469,39
470,118.657,470,39
471,93.254,471,39
472,127.274,472,39
473,149.888,473,39
474,55.79,474,39
475,49.93,475,39
476,161.714,476,39
477,118.199,477,39
478,73.265,478,39
479,61.62,479,41
480,34.287,480,41
481,45.038,481,41
482,17.457,482,41
483,27.872,483,41
484,27.184,484,41
485,31.437,485,41
486,21.913,486,41
487,10.615,487,41
488,45.925,488,41
489,15.518,489,41
490,15.759,490,41
491,32.678,491,41
492,21.924,492,41
493,47.462,493,41
494,6.643,494,41
495,19.689,495,40
496,41.562,496,40
497,16.887,497,40
498,9.178,498,40
499,18.943,499,40
500,31.954,500,40
501,91.212,501,40
502,40.349,502,40
503,27.872,503,40
504,42.823,504,40
505,63.676,505,40
521,0.523,521,9
522,0.407,522,10
523,0.073,523,4
524,0.095,524,4
525,0.165,525,10
526,0.263,526,10
527,0.343,527,10
528,0.219,528,10
529,0.135,529,10
530,0.119,530,10
531,0.096,531,10
532,0.213,532,10
533,0.231,533,10
534,0.178,534,10
535,0.173,535,18
536,0.209,536,18
537,0.12,537,18
538,0.157,538,18
539,0.142,539,18
540,0.133,540,18
541,0.145,541,18
542,0.241,542,18
543,0.213,543,18
544,0.178,544,18
545,0.18,545,18
546,0.402,546,18
547,0.212,547,18
548,0.197,548,18
549,0.255,549,18
550,0.014,550,18
551,0.043,551,4
552,0.153,552,4
553,0.244,553,18
554,0.219,554,4
555,0.231,555,18
556,0.607,556,17
557,0.729,557,17
558,0.16,558,17
559,0.448,559,17
560,0.154,560,17
561,0.317,561,17
562,0.195,562,17
563,0.125,563,5
564,0.147,564,6
565,0.214,565,5
566,0.115,566,6
567,0.093,567,6
568,0.116,568,5
569,0.236,569,6
570,0.132,570,5
571,0.105,571,6
572,0.172,572,5
573,0.162,573,6
574,0.091,574,5
575,0.062,575,6
576,0.106,576,6
577,0.291,577,5
578,0.127,578,6
579,0.083,579,1
580,0.12,580,1
581,0.11,581,1
582,0.125,582,3
583,0.081,583,3
584,0.161,584,3
585,0.106,585,3
586,0.154,586,3
587,0.163,587,3
588,0.225,588,3
589,0.157,589,3
590,0.118,590,3
591,0.093,591,3
592,0.458,592,16
593,0.329,593,16
594,0.147,594,16
595,0.158,595,16
596,0.305,596,16
597,0.566,597,16
598,0.32,598,16
599,0.33,599,16
600,0.131,600,8
601,0.115,601,4
602,0.17,602,8
603,0.216,603,4
604,1.1,604,4
605,0.606,605,18
606,0.539,606,14
607,0.747,607,14
608,1.101,608,14
609,1.907,609,15
610,3.644,610,21
611,8.998,611,21
612,3.288,612,26
613,6.967,613,21
614,6.874,614,21
615,2.355,615,14
616,2.954,616,15
626,1.593,626,10
627,0.543,627,10
628,0.554,628,10
629,0.49,629,10
630,0.742,630,10
631,0.634,631,10
632,1.452,632,10
633,0.673,633,10
634,0.719,634,10
635,1.286,635,10
636,0.602,636,10
637,1.137,637,10
638,1.037,638,10
639,1.609,639,11
640,2.163,640,11
641,1.639,641,11
642,1.46,642,11
643,0.551,643,12
644,0.423,644,12
645,1.49,645,12
646,0.98,646,12
647,0.962,647,12
648,1.043,648,12
649,3.339,649,12
650,3.159,650,12
651,1.235,651,12
652,2.333,652,25
653,1.917,653,25
654,1.726,654,25
655,4.923,655,25
656,2.311,656,25
657,2.037,657,25
658,4.599,658,25
659,4.624,659,25
660,0.256,660,25
661,0.764,661,25
662,1.505,662,25
663,1.581,663,25
664,1.527,664,25
665,10.924,665,25
666,3.97,666,25
667,1.673,667,25
668,3.348,668,25
669,23.957,669,25
670,19.554,670,25
671,3.233,671,30
672,3.584,672,30
673,1.594,673,30
674,2.473,674,30
675,3.141,675,30
676,2.133,676,30
677,1.721,677,30
678,5.004,678,31
679,1.979,679,31
680,4.124,680,32
681,1.987,681,32
682,3.565,682,32
683,2.969,683,32
684,2.533,684,32
685,1.332,685,32
686,2.038,686,32
687,2.111,687,32
688,1.431,688,32
689,4.15,689,25
690,4.656,690,25
691,3.587,691,25
692,3.894,692,25
693,4.123,693,25
694,4.939,694,25
695,3.422,695,25
696,3.363,696,25
697,7.791,697,26
698,5.234,698,26
699,4.85,699,26
700,4.908,700,26
701,11.299,701,26
702,5.272,702,26
703,4.24,703,26
704,9.459,704,26
705,17.132,705,26
706,14.904,706,33
707,13.853,707,33
708,7.866,708,33
709,8.041,709,33
710,4.461,710,33
711,5.646,711,33
712,6.979,712,33
713,12.063,713,33
714,2.306,714,11
715,7.883,715,12
716,3.181,716,12
717,12.21,717,19
718,14.6,718,33
719,15.383,719,33
720,22.5,720,33
721,14.178,721,33
722,14.264,722,33
723,15.265,723,33
724,9.638,724,19
725,9.017,725,19
726,13.569,726,19
727,18.123,727,33
728,45.1,728,33
729,32.517,729,33
730,46.047,730,33
731,0.492,731,5
732,0.492,732,5
733,0.492,733,5
734,0.524,734,5
735,0.524,735,5
736,0.524,736,5
737,1.263,737,5
738,1.263,738,5
739,1.263,739,5
740,1.263,740,5
741,1.263,741,5
742,1.263,742,5
743,1.263,743,5
744,1.263,744,5
745,0.083,745,18
746,0.198,746,18
747,0.289,747,18
748,0.448,748,18
749,0.025,749,18
750,0.018,750,18
751,0.039,751,18
752,0.028,752,18
753,0.022,753,18
754,0.019,754,18
755,0.014,755,18
756,0.024,756,18
757,0.035,757,18
758,0.015,758,18
759,0.008,759,18
760,0.006,760,18
761,0.011,761,18
762,0.015,762,18
763,0.009,763,18
764,0.012,764,18
765,0.01,765,18
766,0.02,766,18
767,0.019,767,18
768,0.017,768,18
769,1.689,769,30
770,2.541,770,30
771,3.29,771,30
772,2.452,772,30
773,1.792,773,30
774,1.882,774,30
775,1.302,775,30
776,1.48,776,30
777,0.934,777,30
778,1.256,778,30
779,1.936,779,30
780,1.374,780,30
781,1.97,781,30
782,2.41,782,30
783,2.332,783,30
784,1.348,784,30
785,1.475,785,30
786,3.061,786,30
787,5.61,787,30
788,3.657,788,30
789,3.373,789,30
790,1.361,790,11
791,1.25,791,11
792,1.775,792,11
793,2.125,793,11
794,2.195,794,11
795,2.408,795,12
796,1.031,796,12
797,5.172,797,12
798,2.906,798,13
799,1.887,799,26
800,4.324,800,13
801,2.624,801,13
802,1.27,802,13
803,7.22,803,19
804,12.29,804,19
805,4.157,805,19
806,6.646,806,19
807,32.94,807,19
808,3.104,808,19
809,1.593,809,13
810,2.563,810,13
811,1.178,811,12
812,1.995,812,13
813,1.113,813,13
814,1.588,814,13
815,1.647,815,13
816,1.743,816,13
817,2.474,817,13
818,6.143,818,15
819,1.067,819,13
820,1.586,820,26
821,0.711,821,13
822,0.975,822,13
823,1.758,823,13
824,1.154,824,13
825,2.982,825,13
826,2.689,826,13
827,4.601,827,13
828,5.612,828,15
829,2.216,829,15
830,4.558,830,15
831,1.189,831,15
832,2.888,832,15
833,1.603,833,15
834,3.671,834,26
835,3.232,835,26
836,6.824,836,26
837,2.528,837,26
838,12.134,838,26
839,6.283,839,26
840,1.52,840,26
841,1.55,841,26
842,4.787,842,15
843,3.149,843,19
844,17,844,33
845,13.75,845,33
846,22.26,846,33
847,10.19,847,33
848,15.62,848,33
849,9.721,849,33
850,9.274,850,33
851,19.6,851,33
852,22.68,852,33
853,27.17,853,33
854,37.58,854,33
855,21.04,855,33
856,21.51,856,33
857,19.76,857,33
858,4.779,858,23
859,3.68,859,23
860,20.45,860,37
861,20.78,861,37
862,16.38,862,37
863,17.73,863,37
864,17.1,864,38
865,12.25,865,38
866,11.54,866,38
867,12.21,867,37
868,6.488,868,37
869,6.036,869,37
870,29.19,870,37
