year,size,count
2010,1,108481
2010,2,110889
2010,3,72784
2010,4,55218
2010,5,24033
2010,6,4624
2010,7,907
2010,8,58
2010,9,2
2010,10,0
2011,1,108760
2011,2,111927
2011,3,74357
2011,4,54634
2011,5,22586
2011,6,4293
2011,7,822
2011,8,48
2011,9,3
2011,10,0
2012,1,109401
2012,2,112778
2012,3,75145
2012,4,54283
2012,5,21433
2012,6,3980
2012,7,739
2012,8,52
2012,9,3
2012,10,0
2013,1,110009
2013,2,113869
2013,3,75614
2013,4,53684
2013,5,20430
2013,6,3748
2013,7,663
2013,8,46
2013,9,3
2013,10,0
2014,1,111297
2014,2,114757
2014,3,75661
2014,4,53208
2014,5,19465
2014,6,3557
2014,7,605
2014,8,49
2014,9,3
2014,10,0
2015,1,112956
2015,2,115945
2015,3,75515
2015,4,52363
2015,5,18609
2015,6,3400
2015,7,544
2015,8,49
2015,9,4
2015,10,0
2016,1,115432
2016,2,116491
2016,3,75229
2016,4,51429
2016,5,17804
2016,6,3271
2016,7,504
2016,8,45
2016,9,4
2016,10,0
2017,1,118030
2017,2,117249
2017,3,74775
2017,4,50253
2017,5,17103
2017,6,3205
2017,7,466
2017,8,48
2017,9,3
2017,10,0
2018,1,120642
2018,2,117753
2018,3,74362
2018,4,48997
2018,5,16390
2018,6,3206
2018,7,443
2018,8,46
2018,9,5
2018,10,0
2019,1,123631
2019,2,118370
2019,3,73811
2019,4,47575
2019,5,15817
2019,6,3144
2019,7,471
2019,8,43
2019,9,6
2019,10,0
2020,1,126010
2020,2,119130
2020,3,73162
2020,4,46181
2020,5,15265
2020,6,3205
2020,7,463
2020,8,45
2020,9,7
2020,10,0
2021,1,127832
2021,2,119696
2021,3,72243
2021,4,44887
2021,5,14774
2021,6,3249
2021,7,463
2021,8,47
2021,9,6
2021,10,1
2022,1,129501
2022,2,120219
2022,3,71605
2022,4,43416
2022,5,14266
2022,6,3297
2022,7,466
2022,8,50
2022,9,5
2022,10,2
2023,1,131366
2023,2,120510
2023,3,70983
2023,4,41900
2023,5,14018
2023,6,3286
2023,7,490
2023,8,49
2023,9,6
2023,10,2
2024,1,132558
2024,2,120983
2024,3,70003
2024,4,40677
2024,5,13660
2024,6,3310
2024,7,503
2024,8,52
2024,9,7
2024,10,1
2025,1,133625
2025,2,121075
2025,3,69236
2025,4,39500
2025,5,13332
2025,6,3391
2025,7,517
2025,8,47
2025,9,9
2025,10,1
2026,1,134492
2026,2,121010
2026,3,68296
2026,4,38436
2026,5,13033
2026,6,3418
2026,7,545
2026,8,48
2026,9,11
2026,10,1
2027,1,135277
2027,2,120690
2027,3,67304
2027,4,37467
2027,5,12726
2027,6,3516
2027,7,550
2027,8,52
2027,9,10
2027,10,1
2028,1,136047
2028,2,120292
2028,3,65963
2028,4,36782
2028,5,12453
2028,6,3564
2028,7,584
2028,8,60
2028,9,10
2028,10,0
2029,1,136399
2029,2,120015
2029,3,64817
2029,4,35936
2029,5,12313
2029,6,3512
2029,7,629
2029,8,64
2029,9,10
2029,10,0
2030,1,136907
2030,2,119743
2030,3,63481
2030,4,35236
2030,5,12121
2030,6,3462
2030,7,652
2030,8,67
2030,9,9
2030,10,0
2031,1,137626
2031,2,119249
2031,3,62011
2031,4,34663
2031,5,11924
2031,6,3477
2031,7,638
2031,8,75
2031,9,10
2031,10,0
2032,1,138334
2032,2,118306
2032,3,60719
2032,4,34079
2032,5,11778
2032,6,3450
2032,7,620
2032,8,79
2032,9,9
2032,10,0
2033,1,138871
2033,2,117664
2033,3,59338
2033,4,33594
2033,5,11607
2033,6,3440
2033,7,623
2033,8,73
2033,9,8
2033,10,0
2034,1,139426
2034,2,116970
2034,3,58094
2034,4,32978
2034,5,11501
2034,6,3339
2034,7,604
2034,8,81
2034,9,6
2034,10,0
2035,1,139709
2035,2,116151
2035,3,57010
2035,4,32370
2035,5,11330
2035,6,3286
2035,7,602
2035,8,81
2035,9,5
2035,10,0
2036,1,139806
2036,2,115434
2036,3,56128
2036,4,31645
2036,5,11176
2036,6,3176
2036,7,591
2036,8,82
2036,9,6
2036,10,0
2037,1,139911
2037,2,114660
2037,3,55102
2037,4,31097
2037,5,11059
2037,6,3035
2037,7,587
2037,8,76
2037,9,5
2037,10,0
2038,1,139770
2038,2,114063
2038,3,54159
2038,4,30431
2038,5,10914
2038,6,2924
2038,7,559
2038,8,67
2038,9,5
2038,10,0
2039,1,139566
2039,2,113362
2039,3,53325
2039,4,29998
2039,5,10617
2039,6,2791
2039,7,529
2039,8,60
2039,9,5
2039,10,0
2040,1,139389
2040,2,112789
2040,3,52326
2040,4,29566
2040,5,10328
2040,6,2660
2040,7,515
2040,8,56
2040,9,6
2040,10,0
2041,1,139432
2041,2,112016
2041,3,51287
2041,4,29109
2041,5,10154
2041,6,2575
2041,7,473
2041,8,45
2041,9,6
2041,10,0
2042,1,139440
2042,2,111190
2042,3,50608
2042,4,28551
2042,5,9929
2042,6,2481
2042,7,444
2042,8,40
2042,9,6
2042,10,0
2043,1,139618
2043,2,110309
2043,3,49667
2043,4,28274
2043,5,9673
2043,6,2377
2043,7,427
2043,8,37
2043,9,4
2043,10,0
2044,1,139034
2044,2,109663
2044,3,48738
2044,4,27826
2044,5,9464
2044,6,2283
2044,7,403
2044,8,37
2044,9,4
2044,10,0
2045,1,138772
2045,2,108831
2045,3,47866
2045,4,27493
2045,5,9195
2045,6,2192
2045,7,364
2045,8,32
2045,9,3
2045,10,0
2046,1,139016
2046,2,107851
2046,3,47039
2046,4,26952
2046,5,9019
2046,6,2147
2046,7,342
2046,8,29
2046,9,3
2046,10,0
2047,1,138944
2047,2,106773
2047,3,46380
2047,4,26446
2047,5,8811
2047,6,2066
2047,7,328
2047,8,25
2047,9,4
2047,10,0
2048,1,138898
2048,2,105589
2048,3,45604
2048,4,26045
2048,5,8592
2048,6,1987
2048,7,300
2048,8,23
2048,9,4
2048,10,0
2049,1,138730
2049,2,104732
2049,3,44778
2049,4,25721
2049,5,8324
2049,6,1940
2049,7,296
2049,8,22
2049,9,3
2049,10,0
