year,type,count
2010,SIZE_1_INC_LOW,1322
2010,SIZE_2_INC_LOW,399
2010,SIZE_3_INC_LOW,112
2010,SIZE_4_INC_LOW,9
2010,SIZE_1_INC_MEDIUM,92134
2010,SIZE_2_INC_MEDIUM,4471
2010,SIZE_3_INC_MEDIUM,3640
2010,SIZE_4_INC_MEDIUM,1377
2010,SIZE_1_INC_HIGH,15025
2010,SIZE_2_INC_HIGH,34485
2010,SIZE_3_INC_HIGH,5918
2010,SIZE_4_INC_HIGH,7340
2010,SIZE_1_INC_VERY_HIGH,0
2010,SIZE_2_INC_VERY_HIGH,71534
2010,SIZE_3_INC_VERY_HIGH,63114
2010,SIZE_4_INC_VERY_HIGH,76116
2011,SIZE_1_INC_LOW,2913
2011,SIZE_2_INC_LOW,432
2011,SIZE_3_INC_LOW,130
2011,SIZE_4_INC_LOW,13
2011,SIZE_1_INC_MEDIUM,92035
2011,SIZE_2_INC_MEDIUM,4378
2011,SIZE_3_INC_MEDIUM,2985
2011,SIZE_4_INC_MEDIUM,1105
2011,SIZE_1_INC_HIGH,13812
2011,SIZE_2_INC_HIGH,37949
2011,SIZE_3_INC_HIGH,6339
2011,SIZE_4_INC_HIGH,6481
2011,SIZE_1_INC_VERY_HIGH,0
2011,SIZE_2_INC_VERY_HIGH,69168
2011,SIZE_3_INC_VERY_HIGH,64903
2011,SIZE_4_INC_VERY_HIGH,74787
2012,SIZE_1_INC_LOW,4139
2012,SIZE_2_INC_LOW,376
2012,SIZE_3_INC_LOW,124
2012,SIZE_4_INC_LOW,10
2012,SIZE_1_INC_MEDIUM,91503
2012,SIZE_2_INC_MEDIUM,4365
2012,SIZE_3_INC_MEDIUM,2484
2012,SIZE_4_INC_MEDIUM,890
2012,SIZE_1_INC_HIGH,13759
2012,SIZE_2_INC_HIGH,40426
2012,SIZE_3_INC_HIGH,6615
2012,SIZE_4_INC_HIGH,6211
2012,SIZE_1_INC_VERY_HIGH,0
2012,SIZE_2_INC_VERY_HIGH,67611
2012,SIZE_3_INC_VERY_HIGH,65922
2012,SIZE_4_INC_VERY_HIGH,73379
2013,SIZE_1_INC_LOW,5145
2013,SIZE_2_INC_LOW,365
2013,SIZE_3_INC_LOW,112
2013,SIZE_4_INC_LOW,14
2013,SIZE_1_INC_MEDIUM,90624
2013,SIZE_2_INC_MEDIUM,4463
2013,SIZE_3_INC_MEDIUM,2236
2013,SIZE_4_INC_MEDIUM,769
2013,SIZE_1_INC_HIGH,14238
2013,SIZE_2_INC_HIGH,41394
2013,SIZE_3_INC_HIGH,6448
2013,SIZE_4_INC_HIGH,5824
2013,SIZE_1_INC_VERY_HIGH,2
2013,SIZE_2_INC_VERY_HIGH,67647
2013,SIZE_3_INC_VERY_HIGH,66818
2013,SIZE_4_INC_VERY_HIGH,71967
2014,SIZE_1_INC_LOW,6346
2014,SIZE_2_INC_LOW,322
2014,SIZE_3_INC_LOW,122
2014,SIZE_4_INC_LOW,12
2014,SIZE_1_INC_MEDIUM,89960
2014,SIZE_2_INC_MEDIUM,4528
2014,SIZE_3_INC_MEDIUM,2002
2014,SIZE_4_INC_MEDIUM,727
2014,SIZE_1_INC_HIGH,14989
2014,SIZE_2_INC_HIGH,41950
2014,SIZE_3_INC_HIGH,6316
2014,SIZE_4_INC_HIGH,5526
2014,SIZE_1_INC_VERY_HIGH,2
2014,SIZE_2_INC_VERY_HIGH,67957
2014,SIZE_3_INC_VERY_HIGH,67221
2014,SIZE_4_INC_VERY_HIGH,70622
2015,SIZE_1_INC_LOW,7192
2015,SIZE_2_INC_LOW,269
2015,SIZE_3_INC_LOW,116
2015,SIZE_4_INC_LOW,12
2015,SIZE_1_INC_MEDIUM,89866
2015,SIZE_2_INC_MEDIUM,4754
2015,SIZE_3_INC_MEDIUM,1836
2015,SIZE_4_INC_MEDIUM,715
2015,SIZE_1_INC_HIGH,15895
2015,SIZE_2_INC_HIGH,42585
2015,SIZE_3_INC_HIGH,6090
2015,SIZE_4_INC_HIGH,5405
2015,SIZE_1_INC_VERY_HIGH,3
2015,SIZE_2_INC_VERY_HIGH,68337
2015,SIZE_3_INC_VERY_HIGH,67473
2015,SIZE_4_INC_VERY_HIGH,68837
2016,SIZE_1_INC_LOW,7915
2016,SIZE_2_INC_LOW,253
2016,SIZE_3_INC_LOW,130
2016,SIZE_4_INC_LOW,14
2016,SIZE_1_INC_MEDIUM,90549
2016,SIZE_2_INC_MEDIUM,4867
2016,SIZE_3_INC_MEDIUM,1764
2016,SIZE_4_INC_MEDIUM,577
2016,SIZE_1_INC_HIGH,16962
2016,SIZE_2_INC_HIGH,42919
2016,SIZE_3_INC_HIGH,6013
2016,SIZE_4_INC_HIGH,5383
2016,SIZE_1_INC_VERY_HIGH,6
2016,SIZE_2_INC_VERY_HIGH,68452
2016,SIZE_3_INC_VERY_HIGH,67322
2016,SIZE_4_INC_VERY_HIGH,67083
2017,SIZE_1_INC_LOW,8631
2017,SIZE_2_INC_LOW,229
2017,SIZE_3_INC_LOW,137
2017,SIZE_4_INC_LOW,13
2017,SIZE_1_INC_MEDIUM,91602
2017,SIZE_2_INC_MEDIUM,5256
2017,SIZE_3_INC_MEDIUM,1723
2017,SIZE_4_INC_MEDIUM,500
2017,SIZE_1_INC_HIGH,17782
2017,SIZE_2_INC_HIGH,43027
2017,SIZE_3_INC_HIGH,6144
2017,SIZE_4_INC_HIGH,5245
2017,SIZE_1_INC_VERY_HIGH,15
2017,SIZE_2_INC_VERY_HIGH,68737
2017,SIZE_3_INC_VERY_HIGH,66771
2017,SIZE_4_INC_VERY_HIGH,65320
2018,SIZE_1_INC_LOW,9290
2018,SIZE_2_INC_LOW,210
2018,SIZE_3_INC_LOW,136
2018,SIZE_4_INC_LOW,18
2018,SIZE_1_INC_MEDIUM,92672
2018,SIZE_2_INC_MEDIUM,5634
2018,SIZE_3_INC_MEDIUM,1699
2018,SIZE_4_INC_MEDIUM,473
2018,SIZE_1_INC_HIGH,18660
2018,SIZE_2_INC_HIGH,43109
2018,SIZE_3_INC_HIGH,6265
2018,SIZE_4_INC_HIGH,5123
2018,SIZE_1_INC_VERY_HIGH,20
2018,SIZE_2_INC_VERY_HIGH,68800
2018,SIZE_3_INC_VERY_HIGH,66262
2018,SIZE_4_INC_VERY_HIGH,63473
2019,SIZE_1_INC_LOW,9967
2019,SIZE_2_INC_LOW,205
2019,SIZE_3_INC_LOW,103
2019,SIZE_4_INC_LOW,8
2019,SIZE_1_INC_MEDIUM,94214
2019,SIZE_2_INC_MEDIUM,6027
2019,SIZE_3_INC_MEDIUM,1728
2019,SIZE_4_INC_MEDIUM,452
2019,SIZE_1_INC_HIGH,19417
2019,SIZE_2_INC_HIGH,43310
2019,SIZE_3_INC_HIGH,6407
2019,SIZE_4_INC_HIGH,5026
2019,SIZE_1_INC_VERY_HIGH,33
2019,SIZE_2_INC_VERY_HIGH,68828
2019,SIZE_3_INC_VERY_HIGH,65573
2019,SIZE_4_INC_VERY_HIGH,61570
2020,SIZE_1_INC_LOW,10623
2020,SIZE_2_INC_LOW,238
2020,SIZE_3_INC_LOW,97
2020,SIZE_4_INC_LOW,8
2020,SIZE_1_INC_MEDIUM,95265
2020,SIZE_2_INC_MEDIUM,6382
2020,SIZE_3_INC_MEDIUM,1778
2020,SIZE_4_INC_MEDIUM,423
2020,SIZE_1_INC_HIGH,20066
2020,SIZE_2_INC_HIGH,43726
2020,SIZE_3_INC_HIGH,6423
2020,SIZE_4_INC_HIGH,4990
2020,SIZE_1_INC_VERY_HIGH,56
2020,SIZE_2_INC_VERY_HIGH,68784
2020,SIZE_3_INC_VERY_HIGH,64864
2020,SIZE_4_INC_VERY_HIGH,59745
2021,SIZE_1_INC_LOW,11098
2021,SIZE_2_INC_LOW,235
2021,SIZE_3_INC_LOW,102
2021,SIZE_4_INC_LOW,10
2021,SIZE_1_INC_MEDIUM,95958
2021,SIZE_2_INC_MEDIUM,6562
2021,SIZE_3_INC_MEDIUM,1785
2021,SIZE_4_INC_MEDIUM,409
2021,SIZE_1_INC_HIGH,20691
2021,SIZE_2_INC_HIGH,44138
2021,SIZE_3_INC_HIGH,6597
2021,SIZE_4_INC_HIGH,4976
2021,SIZE_1_INC_VERY_HIGH,85
2021,SIZE_2_INC_VERY_HIGH,68761
2021,SIZE_3_INC_VERY_HIGH,63759
2021,SIZE_4_INC_VERY_HIGH,58032
2022,SIZE_1_INC_LOW,11948
2022,SIZE_2_INC_LOW,252
2022,SIZE_3_INC_LOW,103
2022,SIZE_4_INC_LOW,12
2022,SIZE_1_INC_MEDIUM,96066
2022,SIZE_2_INC_MEDIUM,6839
2022,SIZE_3_INC_MEDIUM,1833
2022,SIZE_4_INC_MEDIUM,444
2022,SIZE_1_INC_HIGH,21376
2022,SIZE_2_INC_HIGH,44300
2022,SIZE_3_INC_HIGH,6528
2022,SIZE_4_INC_HIGH,5062
2022,SIZE_1_INC_VERY_HIGH,111
2022,SIZE_2_INC_VERY_HIGH,68828
2022,SIZE_3_INC_VERY_HIGH,63141
2022,SIZE_4_INC_VERY_HIGH,55984
2023,SIZE_1_INC_LOW,12550
2023,SIZE_2_INC_LOW,268
2023,SIZE_3_INC_LOW,85
2023,SIZE_4_INC_LOW,14
2023,SIZE_1_INC_MEDIUM,96684
2023,SIZE_2_INC_MEDIUM,7019
2023,SIZE_3_INC_MEDIUM,1807
2023,SIZE_4_INC_MEDIUM,462
2023,SIZE_1_INC_HIGH,21989
2023,SIZE_2_INC_HIGH,44570
2023,SIZE_3_INC_HIGH,6726
2023,SIZE_4_INC_HIGH,4910
2023,SIZE_1_INC_VERY_HIGH,143
2023,SIZE_2_INC_VERY_HIGH,68653
2023,SIZE_3_INC_VERY_HIGH,62365
2023,SIZE_4_INC_VERY_HIGH,54365
2024,SIZE_1_INC_LOW,13307
2024,SIZE_2_INC_LOW,253
2024,SIZE_3_INC_LOW,73
2024,SIZE_4_INC_LOW,13
2024,SIZE_1_INC_MEDIUM,96540
2024,SIZE_2_INC_MEDIUM,7025
2024,SIZE_3_INC_MEDIUM,1655
2024,SIZE_4_INC_MEDIUM,434
2024,SIZE_1_INC_HIGH,22528
2024,SIZE_2_INC_HIGH,45087
2024,SIZE_3_INC_HIGH,6802
2024,SIZE_4_INC_HIGH,4611
2024,SIZE_1_INC_VERY_HIGH,183
2024,SIZE_2_INC_VERY_HIGH,68618
2024,SIZE_3_INC_VERY_HIGH,61473
2024,SIZE_4_INC_VERY_HIGH,53152
2025,SIZE_1_INC_LOW,13977
2025,SIZE_2_INC_LOW,270
2025,SIZE_3_INC_LOW,73
2025,SIZE_4_INC_LOW,11
2025,SIZE_1_INC_MEDIUM,96372
2025,SIZE_2_INC_MEDIUM,6942
2025,SIZE_3_INC_MEDIUM,1395
2025,SIZE_4_INC_MEDIUM,353
2025,SIZE_1_INC_HIGH,23038
2025,SIZE_2_INC_HIGH,45410
2025,SIZE_3_INC_HIGH,6916
2025,SIZE_4_INC_HIGH,4261
2025,SIZE_1_INC_VERY_HIGH,238
2025,SIZE_2_INC_VERY_HIGH,68453
2025,SIZE_3_INC_VERY_HIGH,60852
2025,SIZE_4_INC_VERY_HIGH,52172
2026,SIZE_1_INC_LOW,14484
2026,SIZE_2_INC_LOW,261
2026,SIZE_3_INC_LOW,69
2026,SIZE_4_INC_LOW,9
2026,SIZE_1_INC_MEDIUM,96241
2026,SIZE_2_INC_MEDIUM,7006
2026,SIZE_3_INC_MEDIUM,1289
2026,SIZE_4_INC_MEDIUM,311
2026,SIZE_1_INC_HIGH,23466
2026,SIZE_2_INC_HIGH,45449
2026,SIZE_3_INC_HIGH,6740
2026,SIZE_4_INC_HIGH,3969
2026,SIZE_1_INC_VERY_HIGH,301
2026,SIZE_2_INC_VERY_HIGH,68294
2026,SIZE_3_INC_VERY_HIGH,60198
2026,SIZE_4_INC_VERY_HIGH,51203
2027,SIZE_1_INC_LOW,14880
2027,SIZE_2_INC_LOW,274
2027,SIZE_3_INC_LOW,70
2027,SIZE_4_INC_LOW,7
2027,SIZE_1_INC_MEDIUM,96088
2027,SIZE_2_INC_MEDIUM,7218
2027,SIZE_3_INC_MEDIUM,1206
2027,SIZE_4_INC_MEDIUM,319
2027,SIZE_1_INC_HIGH,23964
2027,SIZE_2_INC_HIGH,45384
2027,SIZE_3_INC_HIGH,6714
2027,SIZE_4_INC_HIGH,3801
2027,SIZE_1_INC_VERY_HIGH,345
2027,SIZE_2_INC_VERY_HIGH,67814
2027,SIZE_3_INC_VERY_HIGH,59314
2027,SIZE_4_INC_VERY_HIGH,50195
2028,SIZE_1_INC_LOW,15312
2028,SIZE_2_INC_LOW,277
2028,SIZE_3_INC_LOW,67
2028,SIZE_4_INC_LOW,9
2028,SIZE_1_INC_MEDIUM,95803
2028,SIZE_2_INC_MEDIUM,7324
2028,SIZE_3_INC_MEDIUM,1154
2028,SIZE_4_INC_MEDIUM,310
2028,SIZE_1_INC_HIGH,24509
2028,SIZE_2_INC_HIGH,45250
2028,SIZE_3_INC_HIGH,6603
2028,SIZE_4_INC_HIGH,3801
2028,SIZE_1_INC_VERY_HIGH,423
2028,SIZE_2_INC_VERY_HIGH,67441
2028,SIZE_3_INC_VERY_HIGH,58139
2028,SIZE_4_INC_VERY_HIGH,49333
2029,SIZE_1_INC_LOW,15702
2029,SIZE_2_INC_LOW,265
2029,SIZE_3_INC_LOW,71
2029,SIZE_4_INC_LOW,9
2029,SIZE_1_INC_MEDIUM,95466
2029,SIZE_2_INC_MEDIUM,7471
2029,SIZE_3_INC_MEDIUM,1161
2029,SIZE_4_INC_MEDIUM,284
2029,SIZE_1_INC_HIGH,24727
2029,SIZE_2_INC_HIGH,45230
2029,SIZE_3_INC_HIGH,6566
2029,SIZE_4_INC_HIGH,3782
2029,SIZE_1_INC_VERY_HIGH,504
2029,SIZE_2_INC_VERY_HIGH,67049
2029,SIZE_3_INC_VERY_HIGH,57019
2029,SIZE_4_INC_VERY_HIGH,48389
