year,type,count
2030,SIZE_1_INC_LOW,16071
2030,SIZE_2_INC_LOW,260
2030,SIZE_3_INC_LOW,62
2030,SIZE_4_INC_LOW,9
2030,SIZE_1_INC_MEDIUM,95432
2030,SIZE_2_INC_MEDIUM,7596
2030,SIZE_3_INC_MEDIUM,1147
2030,SIZE_4_INC_MEDIUM,275
2030,SIZE_1_INC_HIGH,24842
2030,SIZE_2_INC_HIGH,45311
2030,SIZE_3_INC_HIGH,6408
2030,SIZE_4_INC_HIGH,3857
2030,SIZE_1_INC_VERY_HIGH,562
2030,SIZE_2_INC_VERY_HIGH,66576
2030,SIZE_3_INC_VERY_HIGH,55864
2030,SIZE_4_INC_VERY_HIGH,47406
2031,SIZE_1_INC_LOW,16487
2031,SIZE_2_INC_LOW,271
2031,SIZE_3_INC_LOW,71
2031,SIZE_4_INC_LOW,13
2031,SIZE_1_INC_MEDIUM,95596
2031,SIZE_2_INC_MEDIUM,7641
2031,SIZE_3_INC_MEDIUM,1159
2031,SIZE_4_INC_MEDIUM,261
2031,SIZE_1_INC_HIGH,24910
2031,SIZE_2_INC_HIGH,45099
2031,SIZE_3_INC_HIGH,6274
2031,SIZE_4_INC_HIGH,3958
2031,SIZE_1_INC_VERY_HIGH,633
2031,SIZE_2_INC_VERY_HIGH,66238
2031,SIZE_3_INC_VERY_HIGH,54507
2031,SIZE_4_INC_VERY_HIGH,46555
2032,SIZE_1_INC_LOW,16756
2032,SIZE_2_INC_LOW,260
2032,SIZE_3_INC_LOW,68
2032,SIZE_4_INC_LOW,10
2032,SIZE_1_INC_MEDIUM,95730
2032,SIZE_2_INC_MEDIUM,7703
2032,SIZE_3_INC_MEDIUM,1213
2032,SIZE_4_INC_MEDIUM,247
2032,SIZE_1_INC_HIGH,25088
2032,SIZE_2_INC_HIGH,44692
2032,SIZE_3_INC_HIGH,6090
2032,SIZE_4_INC_HIGH,3966
2032,SIZE_1_INC_VERY_HIGH,760
2032,SIZE_2_INC_VERY_HIGH,65651
2032,SIZE_3_INC_VERY_HIGH,53348
2032,SIZE_4_INC_VERY_HIGH,45792
2033,SIZE_1_INC_LOW,16963
2033,SIZE_2_INC_LOW,270
2033,SIZE_3_INC_LOW,67
2033,SIZE_4_INC_LOW,9
2033,SIZE_1_INC_MEDIUM,95902
2033,SIZE_2_INC_MEDIUM,7735
2033,SIZE_3_INC_MEDIUM,1204
2033,SIZE_4_INC_MEDIUM,249
2033,SIZE_1_INC_HIGH,25157
2033,SIZE_2_INC_HIGH,44636
2033,SIZE_3_INC_HIGH,5904
2033,SIZE_4_INC_HIGH,4026
2033,SIZE_1_INC_VERY_HIGH,849
2033,SIZE_2_INC_VERY_HIGH,65023
2033,SIZE_3_INC_VERY_HIGH,52163
2033,SIZE_4_INC_VERY_HIGH,45061
2034,SIZE_1_INC_LOW,17150
2034,SIZE_2_INC_LOW,251
2034,SIZE_3_INC_LOW,63
2034,SIZE_4_INC_LOW,14
2034,SIZE_1_INC_MEDIUM,96089
2034,SIZE_2_INC_MEDIUM,7774
2034,SIZE_3_INC_MEDIUM,1247
2034,SIZE_4_INC_MEDIUM,250
2034,SIZE_1_INC_HIGH,25253
2034,SIZE_2_INC_HIGH,44430
2034,SIZE_3_INC_HIGH,5829
2034,SIZE_4_INC_HIGH,3993
2034,SIZE_1_INC_VERY_HIGH,934
2034,SIZE_2_INC_VERY_HIGH,64515
2034,SIZE_3_INC_VERY_HIGH,50955
2034,SIZE_4_INC_VERY_HIGH,44252
2035,SIZE_1_INC_LOW,17430
2035,SIZE_2_INC_LOW,246
2035,SIZE_3_INC_LOW,67
2035,SIZE_4_INC_LOW,12
2035,SIZE_1_INC_MEDIUM,96015
2035,SIZE_2_INC_MEDIUM,7914
2035,SIZE_3_INC_MEDIUM,1242
2035,SIZE_4_INC_MEDIUM,264
2035,SIZE_1_INC_HIGH,25246
2035,SIZE_2_INC_HIGH,44197
2035,SIZE_3_INC_HIGH,5722
2035,SIZE_4_INC_HIGH,4030
2035,SIZE_1_INC_VERY_HIGH,1018
2035,SIZE_2_INC_VERY_HIGH,63794
2035,SIZE_3_INC_VERY_HIGH,49979
2035,SIZE_4_INC_VERY_HIGH,43368
2036,SIZE_1_INC_LOW,17537
2036,SIZE_2_INC_LOW,257
2036,SIZE_3_INC_LOW,61
2036,SIZE_4_INC_LOW,10
2036,SIZE_1_INC_MEDIUM,95803
2036,SIZE_2_INC_MEDIUM,8003
2036,SIZE_3_INC_MEDIUM,1276
2036,SIZE_4_INC_MEDIUM,294
2036,SIZE_1_INC_HIGH,25319
2036,SIZE_2_INC_HIGH,43775
2036,SIZE_3_INC_HIGH,5603
2036,SIZE_4_INC_HIGH,4005
2036,SIZE_1_INC_VERY_HIGH,1147
2036,SIZE_2_INC_VERY_HIGH,63399
2036,SIZE_3_INC_VERY_HIGH,49188
2036,SIZE_4_INC_VERY_HIGH,42367
2037,SIZE_1_INC_LOW,17908
2037,SIZE_2_INC_LOW,233
2037,SIZE_3_INC_LOW,58
2037,SIZE_4_INC_LOW,13
2037,SIZE_1_INC_MEDIUM,95512
2037,SIZE_2_INC_MEDIUM,8141
2037,SIZE_3_INC_MEDIUM,1238
2037,SIZE_4_INC_MEDIUM,300
2037,SIZE_1_INC_HIGH,25238
2037,SIZE_2_INC_HIGH,43559
2037,SIZE_3_INC_HIGH,5557
2037,SIZE_4_INC_HIGH,4048
2037,SIZE_1_INC_VERY_HIGH,1253
2037,SIZE_2_INC_VERY_HIGH,62727
2037,SIZE_3_INC_VERY_HIGH,48249
2037,SIZE_4_INC_VERY_HIGH,41498
2038,SIZE_1_INC_LOW,18069
2038,SIZE_2_INC_LOW,228
2038,SIZE_3_INC_LOW,57
2038,SIZE_4_INC_LOW,13
2038,SIZE_1_INC_MEDIUM,95280
2038,SIZE_2_INC_MEDIUM,8131
2038,SIZE_3_INC_MEDIUM,1246
2038,SIZE_4_INC_MEDIUM,304
2038,SIZE_1_INC_HIGH,25065
2038,SIZE_2_INC_HIGH,43275
2038,SIZE_3_INC_HIGH,5526
2038,SIZE_4_INC_HIGH,4004
2038,SIZE_1_INC_VERY_HIGH,1356
2038,SIZE_2_INC_VERY_HIGH,62429
2038,SIZE_3_INC_VERY_HIGH,47330
2038,SIZE_4_INC_VERY_HIGH,40579
2039,SIZE_1_INC_LOW,18260
2039,SIZE_2_INC_LOW,212
2039,SIZE_3_INC_LOW,60
2039,SIZE_4_INC_LOW,10
2039,SIZE_1_INC_MEDIUM,94862
2039,SIZE_2_INC_MEDIUM,8075
2039,SIZE_3_INC_MEDIUM,1241
2039,SIZE_4_INC_MEDIUM,298
2039,SIZE_1_INC_HIGH,25032
2039,SIZE_2_INC_HIGH,43281
2039,SIZE_3_INC_HIGH,5525
2039,SIZE_4_INC_HIGH,3923
2039,SIZE_1_INC_VERY_HIGH,1412
2039,SIZE_2_INC_VERY_HIGH,61794
2039,SIZE_3_INC_VERY_HIGH,46499
2039,SIZE_4_INC_VERY_HIGH,39769
2040,SIZE_1_INC_LOW,18517
2040,SIZE_2_INC_LOW,248
2040,SIZE_3_INC_LOW,54
2040,SIZE_4_INC_LOW,8
2040,SIZE_1_INC_MEDIUM,94422
2040,SIZE_2_INC_MEDIUM,8119
2040,SIZE_3_INC_MEDIUM,1252
2040,SIZE_4_INC_MEDIUM,291
2040,SIZE_1_INC_HIGH,24899
2040,SIZE_2_INC_HIGH,42981
2040,SIZE_3_INC_HIGH,5432
2040,SIZE_4_INC_HIGH,3821
2040,SIZE_1_INC_VERY_HIGH,1551
2040,SIZE_2_INC_VERY_HIGH,61441
2040,SIZE_3_INC_VERY_HIGH,45588
2040,SIZE_4_INC_VERY_HIGH,39011
2041,SIZE_1_INC_LOW,18662
2041,SIZE_2_INC_LOW,241
2041,SIZE_3_INC_LOW,60
2041,SIZE_4_INC_LOW,8
2041,SIZE_1_INC_MEDIUM,94344
2041,SIZE_2_INC_MEDIUM,8109
2041,SIZE_3_INC_MEDIUM,1243
2041,SIZE_4_INC_MEDIUM,286
2041,SIZE_1_INC_HIGH,24800
2041,SIZE_2_INC_HIGH,42679
2041,SIZE_3_INC_HIGH,5385
2041,SIZE_4_INC_HIGH,3703
2041,SIZE_1_INC_VERY_HIGH,1626
2041,SIZE_2_INC_VERY_HIGH,60987
2041,SIZE_3_INC_VERY_HIGH,44599
2041,SIZE_4_INC_VERY_HIGH,38365
2042,SIZE_1_INC_LOW,18844
2042,SIZE_2_INC_LOW,228
2042,SIZE_3_INC_LOW,59
2042,SIZE_4_INC_LOW,5
2042,SIZE_1_INC_MEDIUM,94232
2042,SIZE_2_INC_MEDIUM,8152
2042,SIZE_3_INC_MEDIUM,1196
2042,SIZE_4_INC_MEDIUM,269
2042,SIZE_1_INC_HIGH,24669
2042,SIZE_2_INC_HIGH,42396
2042,SIZE_3_INC_HIGH,5433
2042,SIZE_4_INC_HIGH,3681
2042,SIZE_1_INC_VERY_HIGH,1695
2042,SIZE_2_INC_VERY_HIGH,60414
2042,SIZE_3_INC_VERY_HIGH,43920
2042,SIZE_4_INC_VERY_HIGH,37496
2043,SIZE_1_INC_LOW,19118
2043,SIZE_2_INC_LOW,259
2043,SIZE_3_INC_LOW,57
2043,SIZE_4_INC_LOW,6
2043,SIZE_1_INC_MEDIUM,94160
2043,SIZE_2_INC_MEDIUM,8140
2043,SIZE_3_INC_MEDIUM,1142
2043,SIZE_4_INC_MEDIUM,258
2043,SIZE_1_INC_HIGH,24531
2043,SIZE_2_INC_HIGH,41825
2043,SIZE_3_INC_HIGH,5448
2043,SIZE_4_INC_HIGH,3610
2043,SIZE_1_INC_VERY_HIGH,1809
2043,SIZE_2_INC_VERY_HIGH,60085
2043,SIZE_3_INC_VERY_HIGH,43020
2043,SIZE_4_INC_VERY_HIGH,36918
2044,SIZE_1_INC_LOW,19144
2044,SIZE_2_INC_LOW,233
2044,SIZE_3_INC_LOW,47
2044,SIZE_4_INC_LOW,5
2044,SIZE_1_INC_MEDIUM,93618
2044,SIZE_2_INC_MEDIUM,8173
2044,SIZE_3_INC_MEDIUM,1063
2044,SIZE_4_INC_MEDIUM,249
2044,SIZE_1_INC_HIGH,24367
2044,SIZE_2_INC_HIGH,41675
2044,SIZE_3_INC_HIGH,5389
2044,SIZE_4_INC_HIGH,3511
2044,SIZE_1_INC_VERY_HIGH,1905
2044,SIZE_2_INC_VERY_HIGH,59582
2044,SIZE_3_INC_VERY_HIGH,42239
2044,SIZE_4_INC_VERY_HIGH,36252
2045,SIZE_1_INC_LOW,19209
2045,SIZE_2_INC_LOW,228
2045,SIZE_3_INC_LOW,52
2045,SIZE_4_INC_LOW,4
2045,SIZE_1_INC_MEDIUM,93415
2045,SIZE_2_INC_MEDIUM,8116
2045,SIZE_3_INC_MEDIUM,1007
2045,SIZE_4_INC_MEDIUM,238
2045,SIZE_1_INC_HIGH,24156
2045,SIZE_2_INC_HIGH,41454
2045,SIZE_3_INC_HIGH,5295
2045,SIZE_4_INC_HIGH,3405
2045,SIZE_1_INC_VERY_HIGH,1992
2045,SIZE_2_INC_VERY_HIGH,59033
2045,SIZE_3_INC_VERY_HIGH,41512
2045,SIZE_4_INC_VERY_HIGH,35632
2046,SIZE_1_INC_LOW,19393
2046,SIZE_2_INC_LOW,219
2046,SIZE_3_INC_LOW,51
2046,SIZE_4_INC_LOW,7
2046,SIZE_1_INC_MEDIUM,93341
2046,SIZE_2_INC_MEDIUM,8146
2046,SIZE_3_INC_MEDIUM,971
2046,SIZE_4_INC_MEDIUM,207
2046,SIZE_1_INC_HIGH,24209
2046,SIZE_2_INC_HIGH,41089
2046,SIZE_3_INC_HIGH,5203
2046,SIZE_4_INC_HIGH,3309
2046,SIZE_1_INC_VERY_HIGH,2073
2046,SIZE_2_INC_VERY_HIGH,58397
2046,SIZE_3_INC_VERY_HIGH,40814
2046,SIZE_4_INC_VERY_HIGH,34969
2047,SIZE_1_INC_LOW,19426
2047,SIZE_2_INC_LOW,223
2047,SIZE_3_INC_LOW,48
2047,SIZE_4_INC_LOW,5
2047,SIZE_1_INC_MEDIUM,93345
2047,SIZE_2_INC_MEDIUM,8048
2047,SIZE_3_INC_MEDIUM,949
2047,SIZE_4_INC_MEDIUM,206
2047,SIZE_1_INC_HIGH,24015
2047,SIZE_2_INC_HIGH,40536
2047,SIZE_3_INC_HIGH,5087
2047,SIZE_4_INC_HIGH,3198
2047,SIZE_1_INC_VERY_HIGH,2158
2047,SIZE_2_INC_VERY_HIGH,57966
2047,SIZE_3_INC_VERY_HIGH,40296
2047,SIZE_4_INC_VERY_HIGH,34271
2048,SIZE_1_INC_LOW,19574
2048,SIZE_2_INC_LOW,207
2048,SIZE_3_INC_LOW,46
2048,SIZE_4_INC_LOW,4
2048,SIZE_1_INC_MEDIUM,93110
2048,SIZE_2_INC_MEDIUM,7986
2048,SIZE_3_INC_MEDIUM,908
2048,SIZE_4_INC_MEDIUM,192
2048,SIZE_1_INC_HIGH,23967
2048,SIZE_2_INC_HIGH,40097
2048,SIZE_3_INC_HIGH,4882
2048,SIZE_4_INC_HIGH,3107
2048,SIZE_1_INC_VERY_HIGH,2247
2048,SIZE_2_INC_VERY_HIGH,57299
2048,SIZE_3_INC_VERY_HIGH,39768
2048,SIZE_4_INC_VERY_HIGH,33648
2049,SIZE_1_INC_LOW,19588
2049,SIZE_2_INC_LOW,207
2049,SIZE_3_INC_LOW,40
2049,SIZE_4_INC_LOW,6
2049,SIZE_1_INC_MEDIUM,92939
2049,SIZE_2_INC_MEDIUM,7937
2049,SIZE_3_INC_MEDIUM,903
2049,SIZE_4_INC_MEDIUM,184
2049,SIZE_1_INC_HIGH,23887
2049,SIZE_2_INC_HIGH,39754
2049,SIZE_3_INC_HIGH,4757
2049,SIZE_4_INC_HIGH,3173
2049,SIZE_1_INC_VERY_HIGH,2316
2049,SIZE_2_INC_VERY_HIGH,56834
2049,SIZE_3_INC_VERY_HIGH,39078
2049,SIZE_4_INC_VERY_HIGH,32943
